
flame:/ # getprop


[ro.boot.cdt_hwid]: [0x05062800]
[ro.boot.cid]: [00000000]
[ro.boot.ddr_info]: [Micron]
[ro.boot.ddr_size]: [6GB]
[ro.boot.dtb_idx]: [0]
[ro.boot.dtbo_idx]: [11]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [0]
[ro.boot.force_normal_boot]: [1]
[ro.boot.hardware]: [flame]
[ro.boot.hardware.ddr]: [6GB,Micron,LPDDR4X]
[ro.boot.hardware.devcfg]: [G950-04002-01]
[ro.boot.hardware.dsds]: [0]
[ro.boot.hardware.majorid]: [0x06]
[ro.boot.hardware.pcbcfg]: [MLB-02]
[ro.boot.hardware.platform]: [sm8150]
[ro.boot.hardware.radio.subtype]: [0]
[ro.boot.hardware.revision]: [MP1.0]
[ro.boot.hardware.sku]: [G020I]
[ro.boot.hardware.ufs]: [64GB,SKHynix]
[ro.boot.keymaster]: [1]
[ro.boot.memcg]: [1]
[ro.boot.mode]: [normal]
[ro.boot.product.hardware.sku]: [G020I]
[ro.boot.ramdump]: [disabled]
[ro.boot.revision]: [MP1.0]
[ro.boot.secure_boot]: [PRODUCTION]
[ro.boot.serialno]: [9B161FFAZ002AK]
[ro.boot.slot_retry_count]: [2]
[ro.boot.slot_successful]: [yes]
[ro.boot.slot_suffix]: [_a]
[ro.boot.theme]: [1]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.vbmeta.avb_version]: [1.1]
[ro.boot.vbmeta.device_state]: [unlocked]
[ro.boot.vbmeta.digest]: [d0aeca5644e30cf3c388a8ab3ad463f54f8352df3b89ac208f3d30b731baf78a]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [8000]
[ro.boot.vendor.overlay.theme]: [com.android.internal.systemui.navbar.gestural;com.google.android.systemui.gxoverlay]
[ro.boot.verifiedbootstate]: [orange]
[ro.boot.veritymode]: [enforcing]
[ro.boot.wificountrycode]: [00]
[ro.bootimage.build.date]: [Thu Dec 16 22:27:52 UTC 2021]
[ro.bootimage.build.date.utc]: [1639693672]
[ro.bootimage.build.fingerprint]: [google/flame/flame:12/SQ1A.220205.002/8010174:user/release-keys]
[ro.bootimage.build.id]: [SQ1A.220205.002]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.version.incremental]: [8010174]
[ro.bootimage.build.version.release]: [12]
[ro.bootimage.build.version.release_or_codename]: [12]
[ro.bootimage.build.version.sdk]: [31]
[ro.bootloader]: [c2f2-0.4-7769739]
[ro.bootmode]: [normal]
[ro.boottime.adbd]: [3744410059]
[ro.boottime.airbrush]: [3176329169]
[ro.boottime.apexd]: [2373594662]
[ro.boottime.apexd-bootstrap]: [1353182581]
[ro.boottime.apexd-snapshotde]: [2662389118]
[ro.boottime.audioserver]: [3213796360]
[ro.boottime.bootanim]: [1941723838]
[ro.boottime.boringssl_self_test32]: [1589703855]
[ro.boottime.boringssl_self_test32_vendor]: [1700411418]
[ro.boottime.boringssl_self_test64]: [1636116151]
[ro.boottime.boringssl_self_test64_vendor]: [1713716575]
[ro.boottime.boringssl_self_test_apex32]: [3393670128]
[ro.boottime.boringssl_self_test_apex64]: [3438985393]
[ro.boottime.bpfloader]: [2976696076]
[ro.boottime.cameraserver]: [3508564150]
[ro.boottime.cnss-daemon]: [3663898436]
[ro.boottime.color_init]: [1749134808]
[ro.boottime.confirmationui-1-0]: [3126836455]
[ro.boottime.credstore]: [3224872194]
[ro.boottime.derive_classpath]: [2543664522]
[ro.boottime.derive_sdk]: [2487618111]
[ro.boottime.diag_mdlog_stop]: [3714922608]
[ro.boottime.drm]: [3487684148]
[ro.boottime.gatekeeper-1-0]: [1887156384]
[ro.boottime.gatekeeperd]: [3671720208]
[ro.boottime.gnss_service]: [3139451769]
[ro.boottime.google_battery]: [3178176304]
[ro.boottime.gpu]: [3227198184]
[ro.boottime.hal_neuralnetworks_darwinn]: [3146753228]
[ro.boottime.health-hal-2-1]: [3141155155]
[ro.boottime.hidl_memory]: [3118925309]
[ro.boottime.hwservicemanager]: [1746645693]
[ro.boottime.idmap2d]: [3510265192]
[ro.boottime.incidentd]: [3516503057]
[ro.boottime.init]: [829452216]
[ro.boottime.init-radio-sh]: [3659751040]
[ro.boottime.init-sensors-sh]: [2220334751]
[ro.boottime.init.cold_boot_wait]: [0]
[ro.boottime.init.first_stage]: [300431593]
[ro.boottime.init.fsck.data]: [84]
[ro.boottime.init.fsck.persist]: [21]
[ro.boottime.init.mount.data]: [50]
[ro.boottime.init.mount.firmware_mnt]: [5]
[ro.boottime.init.mount.persist]: [1]
[ro.boottime.init.mount_all.early]: [23]
[ro.boottime.init.mount_all.late]: [222]
[ro.boottime.init.selinux]: [134486680]
[ro.boottime.insmod_sh]: [1765084185]
[ro.boottime.installd]: [3518518526]
[ro.boottime.irsc_util]: [3204130890]
[ro.boottime.keymaster-4-0]: [1759884340]
[ro.boottime.keystore2]: [1884493051]
[ro.boottime.lmkd]: [1744398297]
[ro.boottime.loc_launcher]: [3667728228]
[ro.boottime.logd]: [1743088349]
[ro.boottime.logd-auditctl]: [10868900768]
[ro.boottime.logd-reinit]: [2956163105]
[ro.boottime.media]: [3549522748]
[ro.boottime.media.swcodec]: [3648633487]
[ro.boottime.mediaextractor]: [3544910820]
[ro.boottime.mediametrics]: [3546740508]
[ro.boottime.modem_svc]: [3207389641]
[ro.boottime.netd]: [3045687281]
[ro.boottime.neuralnetworks_hal_service]: [3150281979]
[ro.boottime.nfc_hal_service]: [3152657083]
[ro.boottime.odsign]: [2560704055]
[ro.boottime.pd_mapper]: [3211060214]
[ro.boottime.per_proxy]: [3707122867]
[ro.boottime.qseecom-service]: [1823425805]
[ro.boottime.qteeconnector-hal-1-0]: [3188861982]
[ro.boottime.rlsservice]: [3174677346]
[ro.boottime.secure_element_hal_service]: [3160785105]
[ro.boottime.servicemanager]: [1745442881]
[ro.boottime.statsd]: [3044136864]
[ro.boottime.storaged]: [3553746758]
[ro.boottime.surfaceflinger]: [1940228629]
[ro.boottime.system_suspend]: [1883193363]
[ro.boottime.tftp_server]: [3205730109]
[ro.boottime.time_daemon]: [2218884594]
[ro.boottime.tombstoned]: [2264381109]
[ro.boottime.traced]: [3493222482]
[ro.boottime.traced_probes]: [3490434669]
[ro.boottime.tui_comm-1-0]: [3193164066]
[ro.boottime.ueventd]: [1352156852]
[ro.boottime.update_engine]: [3675767239]
[ro.boottime.update_verifier_nonencrypted]: [3034466602]
[ro.boottime.usbd]: [3679992396]
[ro.boottime.vendor-qti-media-c2-hal-1-0]: [3194817191]
[ro.boottime.vendor.adsprpcd]: [3500364461]
[ro.boottime.vendor.adsprpcd_audiopd]: [3501604097]
[ro.boottime.vendor.audio-hal]: [3120747132]
[ro.boottime.vendor.bluetooth-1-0]: [3122226247]
[ro.boottime.vendor.boot-hal-1-2]: [1885976488]
[ro.boottime.vendor.camera-provider-2-7-google]: [3123754216]
[ro.boottime.vendor.cas-hal-1-2]: [3125153851]
[ro.boottime.vendor.cdsprpcd]: [3502855972]
[ro.boottime.vendor.chre]: [3688995522]
[ro.boottime.vendor.citadeld]: [1761702101]
[ro.boottime.vendor.cnd]: [3602329888]
[ro.boottime.vendor.configstore-hal]: [1945131807]
[ro.boottime.vendor.contexthub-hal-1-2]: [3128314216]
[ro.boottime.vendor.drm-clearkey-hal-1-4]: [3134518227]
[ro.boottime.vendor.drm-hal-1-0]: [3129872914]
[ro.boottime.vendor.drm-widevine-hal-1-4]: [3137992134]
[ro.boottime.vendor.face-hal-1-0]: [3684196771]
[ro.boottime.vendor.google.radioext@1.0]: [3182957242]
[ro.boottime.vendor.hwcomposer-2-4]: [1943606963]
[ro.boottime.vendor.identity_hal]: [3143124374]
[ro.boottime.vendor.ims_rtp_daemon]: [3507182014]
[ro.boottime.vendor.imsdatadaemon]: [3722921984]
[ro.boottime.vendor.imsqmidaemon]: [3504353368]
[ro.boottime.vendor.imsrcsservice]: [3505782743]
[ro.boottime.vendor.init_citadel]: [3497511544]
[ro.boottime.vendor.input.classifier-1-0]: [7698637953]
[ro.boottime.vendor.ipacm]: [2948701594]
[ro.boottime.vendor.keymaster-4-1-citadel]: [1763906059]
[ro.boottime.vendor.light-1-1]: [1949618838]
[ro.boottime.vendor.lowi]: [3199560004]
[ro.boottime.vendor.media.omx]: [3563590041]
[ro.boottime.vendor.memtrack-hal-1-0]: [3145240103]
[ro.boottime.vendor.msm_irqbalance]: [3209306359]
[ro.boottime.vendor.netmgrd]: [3615602598]
[ro.boottime.vendor.per_mgr]: [3473779823]
[ro.boottime.vendor.pixelstats_vendor]: [3173084429]
[ro.boottime.vendor.port-bridge]: [3633590933]
[ro.boottime.vendor.power-hal-aidl]: [1938094983]
[ro.boottime.vendor.power.stats-hal-1-0]: [3158954427]
[ro.boottime.vendor.qcrild]: [3640498330]
[ro.boottime.vendor.qrtr-ns]: [3201206619]
[ro.boottime.vendor.qseecomd]: [1755574079]
[ro.boottime.vendor.qti.hardware.display.allocator]: [1947518005]
[ro.boottime.vendor.ramoops_sh]: [11043796723]
[ro.boottime.vendor.rebootescrow-citadel]: [2881805650]
[ro.boottime.vendor.rmt_storage]: [3230379591]
[ro.boottime.vendor.sensors]: [1888303520]
[ro.boottime.vendor.sensors-hal-2-0-multihal]: [3164497032]
[ro.boottime.vendor.sensors.qti]: [3234278497]
[ro.boottime.vendor.ssr_setup]: [3475331230]
[ro.boottime.vendor.tftp_server]: [3232722612]
[ro.boottime.vendor.theme_set]: [3495998836]
[ro.boottime.vendor.thermal-engine]: [3499008628]
[ro.boottime.vendor.thermal-hal-2-0]: [6461527256]
[ro.boottime.vendor.thermal.symlinks]: [3111201193]
[ro.boottime.vendor.usb-hal-1-3]: [3170269064]
[ro.boottime.vendor.vibrator.cs40l25]: [3270118970]
[ro.boottime.vendor.weaver_hal]: [3171705158]
[ro.boottime.vendor.wifi_hal_legacy]: [3184804117]
[ro.boottime.vndservicemanager]: [1747825641]
[ro.boottime.vold]: [1829157108]
[ro.boottime.wait_for_strongbox]: [1951656703]
[ro.boottime.wificond]: [3555486238]
[ro.boottime.wireless_charger]: [3187027764]
[ro.boottime.wpa_supplicant]: [10421419995]
[ro.boottime.zygote]: [3047957750]
[ro.boottime.zygote_secondary]: [3050413896]
[ro.build.ab_update]: [true]
[ro.build.characteristics]: [nosdcard]
[ro.build.date]: [Thu Dec 16 22:27:52 UTC 2021]
[ro.build.date.utc]: [1639693672]
[ro.build.description]: [flame-user 12 SQ1A.220205.002 8010174 release-keys]
[ro.build.display.id]: [SQ1A.220205.002]
[ro.build.expect.baseband]: [g8150-00117-211022-B-7848165]
[ro.build.expect.bootloader]: [c2f2-0.4-7769739]
[ro.build.fingerprint]: [google/flame/flame:12/SQ1A.220205.002/8010174:user/release-keys]
[ro.build.flavor]: [flame-user]
[ro.build.host]: [abfarm-release-rbe-64-00037]
[ro.build.id]: [SQ1A.220205.002]
[ro.build.product]: [flame]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [android-build]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [8010174]
[ro.build.version.min_supported_target_sdk]: [23]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [12]
[ro.build.version.release_or_codename]: [12]
[ro.build.version.sdk]: [31]
[ro.build.version.security_patch]: [2022-02-05]
[ro.carrier]: [unknown]
[ro.carriersetup.vzw_consent_page]: [true]
[ro.cold_boot_done]: [true]
[ro.com.android.dataroaming]: [false]
[ro.com.android.prov_mobiledata]: [false]
[ro.com.google.clientidbase]: [android-google]
[ro.com.google.ime.bs_theme]: [true]
[ro.com.google.ime.height_ratio]: [1.2]
[ro.com.google.ime.system_lm_dir]: [/product/usr/share/ime/google/d3_lms]
[ro.com.google.ime.theme_id]: [5]
[ro.config.alarm_alert]: [Bright_morning.ogg]
[ro.config.low_ram]: [false]
[ro.config.media_vol_steps]: [25]
[ro.config.notification_sound]: [Popcorn.ogg]
[ro.config.ringtone]: [The_big_adventure.ogg]
[ro.config.vc_call_vol_steps]: [7]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [1]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.crypto.uses_fs_ioc_add_encryption_key]: [true]
[ro.crypto.volume.filenames_mode]: [aes-256-cts]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.error.receiver.system.apps]: [com.google.android.gms]
[ro.frp.pst]: [/dev/block/bootdevice/by-name/frp]
[ro.gfx.driver.1]: [com.qualcomm.qti.gpudrivers.msmnile.api30]
[ro.gsid.image_running]: [0]
[ro.hardware]: [flame]
[ro.hardware.egl]: [adreno]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [adreno]
[ro.hwui.use_vulkan]: []
[ro.incremental.enable]: [module:/vendor/lib/modules/incrementalfs.ko]
[ro.iorapd.enable]: [true]
[ro.kernel.version]: [4.14]
[ro.llkd.enable]: [false]
[ro.lmk.log_stats]: [true]
[ro.logd.size.stats]: [64K]
[ro.minui.pixel_format]: [RGBX_8888]
[ro.odm.build.date]: [Thu Dec 16 22:27:52 UTC 2021]
[ro.odm.build.date.utc]: [1639693672]
[ro.odm.build.fingerprint]: [google/flame/flame:12/SQ1A.220205.002/8010174:user/release-keys]
[ro.odm.build.id]: [SQ1A.220205.002]
[ro.odm.build.tags]: [release-keys]
[ro.odm.build.type]: [user]
[ro.odm.build.version.incremental]: [8010174]
[ro.odm.build.version.release]: [12]
[ro.odm.build.version.release_or_codename]: [12]
[ro.odm.build.version.sdk]: [31]
[ro.odm.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.odm.product.cpu.abilist64]: [arm64-v8a]
[ro.oem.key1]: [G020I]
[ro.oem_unlock_supported]: [1]
[ro.opa.eligible_device]: [true]
[ro.opengles.version]: [196610]
[ro.organization_owned]: [false]
[ro.persistent_properties.ready]: [true]
[ro.postinstall.fstab.prefix]: [/product]
[ro.product.ab_ota_partitions]: [vendor,abl,aop,devcfg,hyp,keymaster,qupfw,tz,uefisecapp,xbl,xbl_config,modem,boot,system,vbmeta,dtbo,product,system_ext,vbmeta_system]
[ro.product.board]: [flame]
[ro.product.bootimage.brand]: [google]
[ro.product.bootimage.device]: [flame]
[ro.product.bootimage.manufacturer]: [Google]
[ro.product.bootimage.model]: [Pixel 4]
[ro.product.bootimage.name]: [flame]
[ro.product.brand]: [google]
[ro.product.build.date]: [Thu Dec 16 22:27:52 UTC 2021]
[ro.product.build.date.utc]: [1639693672]
[ro.product.build.fingerprint]: [google/flame/flame:12/SQ1A.220205.002/8010174:user/release-keys]
[ro.product.build.id]: [SQ1A.220205.002]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.version.incremental]: [8010174]
[ro.product.build.version.release]: [12]
[ro.product.build.version.release_or_codename]: [12]
[ro.product.build.version.sdk]: [31]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.device]: [flame]
[ro.product.first_api_level]: [29]
[ro.product.locale]: [en-US]
[ro.product.manufacturer]: [Google]
[ro.product.model]: [Pixel 4]
[ro.product.name]: [flame]
[ro.product.odm.brand]: [google]
[ro.product.odm.device]: [flame]
[ro.product.odm.manufacturer]: [Google]
[ro.product.odm.model]: [Pixel 4]
[ro.product.odm.name]: [flame]
[ro.product.product.brand]: [google]
[ro.product.product.device]: [flame]
[ro.product.product.manufacturer]: [Google]
[ro.product.product.model]: [Pixel 4]
[ro.product.product.name]: [flame]
[ro.product.system.brand]: [google]
[ro.product.system.device]: [generic]
[ro.product.system.manufacturer]: [Google]
[ro.product.system.model]: [mainline]
[ro.product.system.name]: [mainline]
[ro.product.system_ext.brand]: [google]
[ro.product.system_ext.device]: [flame]
[ro.product.system_ext.manufacturer]: [Google]
[ro.product.system_ext.model]: [Pixel 4]
[ro.product.system_ext.name]: [flame]
[ro.product.vendor.brand]: [google]
[ro.product.vendor.device]: [flame]
[ro.product.vendor.manufacturer]: [Google]
[ro.product.vendor.model]: [Pixel 4]
[ro.product.vendor.name]: [flame]
[ro.product.vendor_dlkm.brand]: [google]
[ro.product.vendor_dlkm.device]: [flame]
[ro.product.vendor_dlkm.manufacturer]: [Google]
[ro.product.vendor_dlkm.model]: [Pixel 4]
[ro.product.vendor_dlkm.name]: [flame]
[ro.product.vndk.version]: [31]
[ro.property_service.version]: [2]
[ro.qti.sdk.sensors.gestures]: [false]
[ro.qti.sensors.amd]: [false]
[ro.qti.sensors.cmc]: [false]
[ro.qti.sensors.dev_ori]: [true]
[ro.qti.sensors.facing]: [false]
[ro.qti.sensors.pedometer]: [false]
[ro.qti.sensors.rmd]: [false]
[ro.qti.sensors.scrn_ortn]: [false]
[ro.qti.sensors.step_counter]: [false]
[ro.qti.sensors.step_detector]: [false]
[ro.qti.sensors.wu]: [false]
[ro.revision]: [MP1.0]
[ro.runtime.firstboot]: [1714200648727]
[ro.secure]: [1]
[ro.serialno]: [9B161FFAZ002AK]
[ro.setupwizard.enterprise_mode]: [1]
[ro.setupwizard.esim_cid_ignore]: [00000001]
[ro.setupwizard.rotation_locked]: [true]
[ro.sf.lcd_density]: [440]
[ro.soc.manufacturer]: [Qualcomm]
[ro.soc.model]: [SM8150]
[ro.storage_manager.enabled]: [false]
[ro.storage_manager.show_opt_in]: [false]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.display_primary_blue]: [0.183287,0.073333,0.965525]
[ro.surface_flinger.display_primary_green]: [0.264549,0.688889,0.044777]
[ro.surface_flinger.display_primary_red]: [0.571498,0.268889,0.000102]
[ro.surface_flinger.display_primary_white]: [0.950352,1.0,1.089366]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_display_power_timer_ms]: [1000]
[ro.surface_flinger.set_idle_timer_ms]: [80]
[ro.surface_flinger.set_touch_timer_ms]: [200]
[ro.surface_flinger.support_kernel_idle_timer]: [true]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.sys.sdcardfs]: [1]
[ro.system.build.date]: [Thu Dec 16 22:27:52 UTC 2021]
[ro.system.build.date.utc]: [1639693672]
[ro.system.build.fingerprint]: [google/flame/flame:12/SQ1A.220205.002/8010174:user/release-keys]
[ro.system.build.id]: [SQ1A.220205.002]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.version.incremental]: [8010174]
[ro.system.build.version.release]: [12]
[ro.system.build.version.release_or_codename]: [12]
[ro.system.build.version.sdk]: [31]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_ext.build.date]: [Thu Dec 16 22:27:52 UTC 2021]
[ro.system_ext.build.date.utc]: [1639693672]
[ro.system_ext.build.fingerprint]: [google/flame/flame:12/SQ1A.220205.002/8010174:user/release-keys]
[ro.system_ext.build.id]: [SQ1A.220205.002]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
[ro.system_ext.build.version.incremental]: [8010174]
[ro.system_ext.build.version.release]: [12]
[ro.system_ext.build.version.release_or_codename]: [12]
[ro.system_ext.build.version.sdk]: [31]
[ro.telephony.default_cdma_sub]: [0]
[ro.telephony.default_network]: [10]
[ro.thermal_warmreset]: [true]
[ro.treble.enabled]: [true]
[ro.vendor.audio.sdk.fluencetype]: [fluencepro]
[ro.vendor.aware_available]: [true]
[ro.vendor.bluetooth.emb_wp_mode]: [false]
[ro.vendor.bluetooth.wipower]: [false]
[ro.vendor.bt.bdaddr_path]: [/proc/device-tree/chosen/cdt/cdb2/bt_addr]
[ro.vendor.build.date]: [Thu Dec 16 22:27:52 UTC 2021]
[ro.vendor.build.date.utc]: [1639693672]
[ro.vendor.build.fingerprint]: [google/flame/flame:12/SQ1A.220205.002/8010174:user/release-keys]
[ro.vendor.build.id]: [SQ1A.220205.002]
[ro.vendor.build.security_patch]: [2022-02-05]
[ro.vendor.build.svn]: [54]
[ro.vendor.build.tags]: [release-keys]
[ro.vendor.build.type]: [user]
[ro.vendor.build.version.incremental]: [8010174]
[ro.vendor.build.version.release]: [12]
[ro.vendor.build.version.release_or_codename]: [12]
[ro.vendor.build.version.sdk]: [31]
[ro.vendor.camera.extensions.package]: [com.google.android.apps.camera.services]
[ro.vendor.camera.extensions.service]: [com.google.android.apps.camera.services.extensions.service.PixelExtensions]
[ro.vendor.display.foss]: [1]
[ro.vendor.display.paneltype]: [2]
[ro.vendor.display.sensortype]: [2]
[ro.vendor.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.vendor.product.cpu.abilist64]: [arm64-v8a]
[ro.vendor.radio.log_loc]: [/data/vendor/modem_dump]
[ro.vendor.radio.log_prefix]: [modem_log_]
[ro.vendor.ril.svdo]: [false]
[ro.vendor.ril.svlte1x]: [false]
[ro.vendor_dlkm.build.date]: [Thu Dec 16 22:27:52 UTC 2021]
[ro.vendor_dlkm.build.date.utc]: [1639693672]
[ro.vendor_dlkm.build.fingerprint]: [google/flame/flame:12/SQ1A.220205.002/8010174:user/release-keys]
[ro.vendor_dlkm.build.id]: [SQ1A.220205.002]
[ro.vendor_dlkm.build.tags]: [release-keys]
[ro.vendor_dlkm.build.type]: [user]
[ro.vendor_dlkm.build.version.incremental]: [8010174]
[ro.vendor_dlkm.build.version.release]: [12]
[ro.vendor_dlkm.build.version.release_or_codename]: [12]
[ro.vendor_dlkm.build.version.sdk]: [31]
[ro.virtual_ab.enabled]: [true]
[ro.virtual_ab.retrofit]: [true]
[ro.vndk.version]: [31]
[ro.wifi.channels]: []
[ro.zram.first_wb_delay_mins]: [1440]
[ro.zram.mark_idle_delay_mins]: [60]
[ro.zram.periodic_wb_delay_hours]: [24]
[ro.zygote]: [zygote64_32]
[security.perf_harden]: [1]
[selinux.restorecon_recursive]: [/data/misc_ce/0]
[service.bootanim.exit]: [1]
[service.bootanim.progress]: [0]
[service.sf.present_timestamp]: [1]
[setupwizard.enable_assist_gesture_training]: [true]
[setupwizard.feature.baseline_setupwizard_enabled]: [true]
[setupwizard.feature.show_pai_screen_in_main_flow.carrier1839]: [false]
[setupwizard.feature.show_pixel_tos]: [true]
[setupwizard.feature.show_support_link_in_deferred_setup]: [false]
[setupwizard.feature.skip_button_use_mobile_data.carrier1839]: [true]
[setupwizard.theme]: [glif_v3_light]
[sys.boot.reason]: [shutdown,battery]
[sys.boot.reason.last]: [shutdown,battery]
[sys.boot_completed]: [1]
[sys.bootstat.first_boot_completed]: [1]
[sys.fuse.transcode_enabled]: [true]
[sys.init.perf_lsm_hooks]: [1]
[sys.lmk.minfree_levels]: [18432:0,23040:100,27648:200,32256:250,55296:900,80640:950]
[sys.lmk.reportkills]: [1]
[sys.oem_unlock_allowed]: [1]
[sys.rescue_boot_count]: [1]
[sys.retaildemo.enabled]: [0]
[sys.sysctl.extra_free_kbytes]: [28856]
[sys.system_server.start_count]: [1]
[sys.system_server.start_elapsed]: [5282]
[sys.system_server.start_uptime]: [5282]
[sys.usb.config]: [adb]
[sys.usb.configfs]: [2]
[sys.usb.controller]: [a600000.dwc3]
[sys.usb.ffs.ready]: [1]
[sys.usb.mtp.device_type]: [3]
[sys.use_memfd]: [false]
[sys.user.0.ce_available]: [true]
[sys.wifitracing.started]: [1]
[telephony.active_modems.max_count]: [2]
[telephony.lteOnCdmaDevice]: [1]
[vendor.all.devices.ready]: [1]
[vendor.all.modules.ready]: [1]
[vendor.audio.adm.buffering.ms]: [3]
[vendor.audio.capture.enforce_legacy_copp_sr]: [true]
[vendor.audio.feature.a2dp_offload.enable]: [true]
[vendor.audio.feature.audiozoom.enable]: [true]
[vendor.audio.feature.concurrent_capture.enable]: [false]
[vendor.audio.feature.external_dsp.enable]: [true]
[vendor.audio.feature.external_speaker.enable]: [true]
[vendor.audio.feature.hfp.enable]: [true]
[vendor.audio.feature.hwdep_cal.enable]: [true]
[vendor.audio.feature.incall_music.enable]: [true]
[vendor.audio.feature.maxx_audio.enable]: [true]
[vendor.audio.feature.multi_voice_session.enable]: [true]
[vendor.audio.feature.snd_mon.enable]: [true]
[vendor.audio.feature.spkr_prot.enable]: [true]
[vendor.audio.feature.usb_offload.enable]: [true]
[vendor.audio.mic_break]: [true]
[vendor.audio.offload.buffer.size.kb]: [256]
[vendor.audio.offload.gapless.enabled]: [true]
[vendor.audio.snd_card.open.retries]: [50]
[vendor.audio_hal.period_multiplier]: [2]
[vendor.battery.defender.state]: [CONNECTED]
[vendor.darwinn.co_compilation.aging_rate]: [1]
[vendor.darwinn.co_compilation.allow_subsets]: [true]
[vendor.darwinn.co_compilation.cool_off_period_ms]: [7500]
[vendor.darwinn.co_compilation.enabled]: [true]
[vendor.darwinn.co_compilation.size_limit_mb]: [5]
[vendor.darwinn.co_compilation.stable_sweep_periods]: [5]
[vendor.darwinn.co_compilation.sweep_period_ms]: [200]
[vendor.darwinn.co_compilation.threshold_use_count]: [5]
[vendor.darwinn.compile_in_separate_process]: [true]
[vendor.darwinn.compile_in_separate_process_timeout_sec]: [10]
[vendor.darwinn.cpu_affinity]: [0]
[vendor.darwinn.disable_hanging_models]: [true]
[vendor.darwinn.driver_watchdog_timeout]: [10000000000]
[vendor.darwinn.early_compilation_cache_clear_in_prepare_model]: [true]
[vendor.darwinn.early_compilation_cache_entries]: [1]
[vendor.darwinn.early_compilation_when_limiting_to_single_subgraph]: [true]
[vendor.darwinn.embed_model_config_in_executable]: [false]
[vendor.darwinn.limit_to_single_subgraph]: [true]
[vendor.darwinn.max_consecutive_timeouts]: [4]
[vendor.darwinn.max_scheduled_work_ns]: [100000000]
[vendor.darwinn.parameter_caching]: [true]
[vendor.darwinn.power_boost_duration]: [100000000]
[vendor.darwinn.power_boost_gap]: [100000000]
[vendor.darwinn.power_hint]: [false]
[vendor.darwinn.power_mode]: [0]
[vendor.darwinn.properties_set]: [1]
[vendor.darwinn.qos_mode]: [1]
[vendor.darwinn.tpu_watchdog_timeout]: [1000000000]
[vendor.darwinn.verbosity]: [0]
[vendor.darwinn.verify_signature]: [true]
[vendor.display.defer_fps_frame_count]: [2]
[vendor.display.foss.config]: [1]
[vendor.display.foss.config_path]: [/vendor/etc/FOSSConfig.xml]
[vendor.display.native_display_primaries_ready]: [1]
[vendor.display.primary_blue]: [0.183287,0.073333,0.965525]
[vendor.display.primary_green]: [0.264549,0.688889,0.044777]
[vendor.display.primary_red]: [0.571498,0.268889,0.000102]
[vendor.display.primary_vsyncs_rate_change]: [2]
[vendor.display.primary_white]: [0.950352,1.0,1.089366]
[vendor.display.qdcm.mode_combine]: [1]
[vendor.gatekeeper.disable_spu]: [true]
[vendor.ims.DATA_DAEMON_STATUS]: [1]
[vendor.ims.ENABLE_HELPER]: [1]
[vendor.ims.QMI_DAEMON_STATUS]: [1]
[vendor.ims.activesub]: [0]
[vendor.ims.modem.multisub.cap]: [2]
[vendor.ims.rcs_loaded_version]: [2]
